,book,character_name,alias
1321,A Feast for Crows,Yohn Farwynd,Unknown
1322,A Game of Thrones,Yohn Royce,Bronze Yohn
1323,A Game of Thrones,Yoren,Unknown
1324,A Clash of Kings,Yoren,Unknown
1325,A Feast for Crows,Yorko Terys,Unknown
1326,A Dance with Dragons,Ysilla,Unknown
1327,A Clash of Kings,Zollo,Unknown
1328,A Feast for Crows,High Sparrow,"The High Sparrow,His High Holiness,The Father of the Faithful,The Voice of the Seven on Earth"
1329,A Dance with Dragons,High Sparrow,"The High Sparrow,His High Holiness,The Father of the Faithful,The Voice of the Seven on Earth"
1330,A Game of Thrones,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand"
1331,A Clash of Kings,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand"
1332,A Storm of Sword,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand"
1333,A Feast for Crows,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand"
1334,A Dance with Dragons,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand"
1335,The Winds of Winter,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand"
1336,A Storm of Sword,Tormund,"Tormund Giantsbane,Tall-talker,Horn-blower"
1337,A Feast for Crows,Tormund,"Tormund Giantsbane,Tall-talker,Horn-blower"
1338,A Dance with Dragons,Tormund,"Tormund Giantsbane,Tall-talker,Horn-blower"
1339,A Game of Thrones,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow"
1340,A Clash of Kings,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow"
1341,A Storm of Sword,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow"
1342,A Feast for Crows,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow"
1343,A Dance with Dragons,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow"
1344,The Winds of Winter,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow"
1345,A Game of Thrones,Tywin Lannister,"The great lion of the rock,The old lion"
1346,A Clash of Kings,Tywin Lannister,"The great lion of the rock,The old lion"
1347,A Storm of Sword,Tywin Lannister,"The great lion of the rock,The old lion"
1348,A Feast for Crows,Tywin Lannister,"The great lion of the rock,The old lion"
1349,A Dance with Dragons,Tywin Lannister,"The great lion of the rock,The old lion"
1350,The Winds of Winter,Tywin Lannister,"The great lion of the rock,The old lion"
1351,A Storm of Sword,Missandei,Unknown
1352,A Feast for Crows,Missandei,Unknown
1353,A Dance with Dragons,Missandei,Unknown
1354,A Storm of Sword,Grey Worm,Unknown
1355,A Feast for Crows,Grey Worm,Unknown
1356,A Dance with Dragons,Grey Worm,Unknown
1357,The Winds of Winter,Grey Worm,Unknown
