,Unnamed: 0,character_name,alias,allegiance,culture,books
656,1407,Walder Frey (son of Merrett),Little Walder,"['House Frey', 'House Bolton', 'House Stark']",['Andals'],"['A Clash of Kings', 'A Dance with Dragons']"
657,1410,Walder Rivers,Unknown,"['House Frey', 'House Tully']",['Riverlands'],"['A Storm of Sword', 'A Feast for Crows']"
658,1412,Waldon Wynch,Unknown,['House Wynch'],['Ironborn'],['A Feast for Crows']
659,1415,Wallen,Unknown,"[""Night's Watch""]",['Unknown'],['A Game of Thrones']
661,1421,Waltyr Frey,Tyr,['House Frey'],['Riverlands'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
662,1423,Watt of Long Lake,Watt of Long Lake,"[""The Night's Watch""]",['Northmen'],['A Storm of Sword']
663,1424,Waymar Royce,Unknown,['Unknown'],['Unknown'],['A Game of Thrones']
664,1427,Wendamyr,Unknown,['House Greyjoy'],['Unknown'],['A Feast for Crows']
665,1428,Wendel Frey,Unknown,['House Frey'],['Riverlands'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
666,1429,Wendel Manderly,Unknown,['Unknown'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
667,1430,Wex Pyke,Unknown,"['House Botley', 'House Greyjoy']",['Ironborn'],"['A Clash of Kings', 'A Dance with Dragons']"
668,1431,Whalen Frey,Unknown,['House Frey'],['Unknown'],"['A Game of Thrones', 'A Storm of Sword', 'A Feast for Crows']"
669,1432,Wick Whittlestick,Unknown,"[""The Night's Watch""]",['Unknown'],['A Dance with Dragons']
670,1433,Will,Unknown,['Unknown'],['Unknown'],['A Game of Thrones']
671,1434,Will Humble,Unknown,['House Humble'],['Ironborn'],['A Feast for Crows']
672,1435,Willamen Frey,Unknown,"['House Frey', 'The Citadel', 'House Hunter']",['Riverlands'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
673,1438,Willem Frey,Unknown,"['House Frey', 'House Frey of Riverrun']",['Unknown'],['A Feast for Crows']
674,1439,Willem Lannister,Unknown,['House Lannister'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword']"
675,1440,William Mooton,Unknown,['Unknown'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
676,1441,Willis Wode,Unknown,"['House Wode', 'House Tully', 'House Baelish']",['Riverlands'],"['A Game of Thrones', 'A Feast for Crows']"
678,1444,Woth,Unknown,['Unknown'],['Unknown'],['A Clash of Kings']
680,1447,Wylis Manderly,Unknown,"['House Manderly', 'House Stark']",['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
681,1450,Wylla Manderly,Unknown,['House Manderly'],['Northmen'],['A Dance with Dragons']
682,1453,Wynafryd Manderly,Unknown,"['House Manderly', 'House Stark']",['Unknown'],['A Dance with Dragons']
683,1454,Wynton Stout,Unknown,"['House Stout', ""The Night's Watch""]",['Northmen'],['A Storm of Sword']
684,1456,Yandry,Unknown,['House Targaryen'],['Unknown'],['A Dance with Dragons']
685,1457,Ygon Farwynd,Unknown,['House Farwynd of the Lonely Light'],['Ironborn'],['A Feast for Crows']
686,1458,Ygritte,Unknown,['Mance Rayder'],['Free Folk'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
687,1459,Yohn Farwynd,Unknown,['House Farwynd of the Lonely Light'],['Ironborn'],['A Feast for Crows']
688,1460,Yohn Royce,Bronze Yohn,"['House Royce of Runestone', 'House Arryn']",['Unknown'],['A Game of Thrones']
689,1462,Yoren,Unknown,"[""Night's Watch""]",['Unknown'],"['A Game of Thrones', 'A Clash of Kings']"
690,1463,Yorko Terys,Unknown,"[""Titan's Daughter""]",['Unknown'],['A Feast for Crows']
691,1465,Ysilla,Unknown,['Unknown'],['Unknown'],['A Dance with Dragons']
692,1467,Zollo,Unknown,['Unknown'],['Unknown'],['A Clash of Kings']
693,1468,High Sparrow,"The High Sparrow,His High Holiness,The Father of the Faithful,The Voice of the Seven on Earth","['Faith of the Seven', 'Faith Militant', 'Sparrows']",['Andals'],"['A Feast for Crows', 'A Dance with Dragons']"
694,1469,Jaime Lannister,"Kingslayer,The Lion of Lannister,The golden man,Cripple,The Young Lion,Goldenhand","['House Lannister', 'Kingsguard']",['Andals'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
695,1470,Tormund,"Tormund Giantsbane,Tall-talker,Horn-blower",['Mance Rayder'],['Free Folk'],"['A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
696,1471,Jon Snow,"Lord Snow,The Bastard of Winterfell,Lord Crow","['House Stark', ""The Night's Watch""]",['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
697,1472,Tywin Lannister,"The great lion of the rock,The old lion",['House Lannister'],['Westerlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
698,1473,Missandei,Unknown,['House Targaryen'],['Naathi'],"['A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
699,1474,Grey Worm,Unknown,"['The Unsullied', 'House Targaryen']",['Unknown'],"['A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
